Fecha,Presion,Temperatura,Volumen,Client_ID
2024-01-01 14:00:00,16.744528,24.351192,222.59732,Client_7
2024-01-01 15:00:00,16.750624,24.291319,223.86363,Client_7
2024-01-01 16:00:00,16.761652,24.328814,224.15947,Client_7
2024-01-01 17:00:00,16.776987,24.433111,223.95908,Client_7
2024-01-01 18:00:00,16.797672,24.563148,223.3006,Client_7
2024-01-01 19:00:00,16.823809,24.663864,221.83418,Client_7
2024-01-01 20:00:00,16.819143,24.469158,224.35924,Client_7
2024-01-01 21:00:00,16.832773,24.298306,223.58266,Client_7
2024-01-01 22:00:00,16.850529,24.126398,222.44081,Client_7
2024-01-01 23:00:00,16.863369,23.953716,222.3328,Client_7
2024-01-01 00:00:00,16.690504,24.35813,209.50601,Client_8
2024-01-01 01:00:00,16.709806,24.329401,220.53404,Client_8
2024-01-01 02:00:00,16.719122,23.956299,221.18501,Client_8
2024-01-01 03:00:00,16.725311,23.551622,222.96155,Client_8
2024-01-01 04:00:00,16.72926,23.219822,225.0007,Client_8
2024-01-01 05:00:00,16.732113,22.979328,226.88016,Client_8
2024-01-01 06:00:00,16.73478,22.808058,228.40321,Client_8
2024-01-01 07:00:00,16.738846,22.706734,229.34978,Client_8
2024-01-01 08:00:00,16.740835,22.645212,230.3991,Client_8
2024-01-01 09:00:00,16.744862,22.648073,230.84338,Client_8
2024-01-01 10:00:00,16.749264,22.690193,231.12924,Client_8
2024-01-01 11:00:00,16.75428,22.776634,231.17778,Client_8
2024-01-01 12:00:00,16.759275,22.894499,231.19333,Client_8
2024-01-01 13:00:00,16.762663,23.030031,231.40616,Client_8
2024-01-01 14:00:00,16.765406,23.190933,231.84903,Client_8
2024-01-01 15:00:00,16.779903,23.461721,230.72055,Client_8
2024-01-01 16:00:00,16.798168,23.73798,229.36913,Client_8
2024-01-01 17:00:00,16.818022,23.946674,227.59987,Client_8
2024-01-01 18:00:00,16.836086,24.042597,225.89792,Client_8
2024-01-01 19:00:00,16.852676,24.011936,224.25748,Client_8
2024-01-01 20:00:00,16.868336,23.874453,222.59492,Client_8
2024-01-01 21:00:00,16.883907,23.769455,221.21402,Client_8
2024-01-01 22:00:00,16.880596,23.432716,221.69241,Client_8
2024-01-01 23:00:00,16.887964,23.222805,221.60051,Client_8
2024-01-01 00:00:00,16.957026,25.463392,231.55602,Client_9
2024-01-01 01:00:00,16.990591,25.651302,230.92604,Client_9
2024-01-01 02:00:00,17.002,25.884766,229.8136,Client_9
2024-01-01 03:00:00,17.011234,26.093596,228.65874,Client_9
2024-01-01 04:00:00,17.018986,26.19845,227.76479,Client_9
2024-01-01 05:00:00,17.002699,26.115076,229.34802,Client_9
2024-01-01 06:00:00,17.009,26.058172,228.25357,Client_9
2024-01-01 07:00:00,17.01562,25.947094,227.49901,Client_9
2024-01-01 08:00:00,17.020203,25.77408,226.92386,Client_9
2024-01-01 09:00:00,17.022112,25.621824,226.6171,Client_9
2024-01-01 10:00:00,17.01954,25.425337,226.69923,Client_9
2024-01-01 11:00:00,17.006424,25.062538,227.49199,Client_9
2024-01-01 12:00:00,17.01612,25.020132,226.53336,Client_9
2024-01-01 13:00:00,17.01379,24.906044,227.042,Client_9
2024-01-01 14:00:00,17.01405,24.907337,227.12155,Client_9
2024-01-01 15:00:00,17.01049,24.939728,227.64603,Client_9
2024-01-01 16:00:00,17.003923,24.959219,228.45941,Client_9
2024-01-01 17:00:00,16.99334,24.946476,229.49208,Client_9
2024-01-01 18:00:00,17.0,25.10451,229.21217,Client_9
2024-01-01 19:00:00,17.001774,25.242163,229.46716,Client_9
2024-01-01 20:00:00,17.015419,25.553293,228.3155,Client_9
2024-01-01 21:00:00,17.007893,25.660759,229.4012,Client_9
2024-01-01 22:00:00,17.004955,25.753252,229.54622,Client_9
2024-01-01 23:00:00,17.014547,25.899654,228.48358,Client_9
